nohup: ignoring input
6
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_144435-czi8wn1k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-5_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/czi8wn1k
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None
  0%|          | 0/13000 [00:00<?, ?it/s]
 83%|████████▎ | 10734/13000 [6:51:54<1:23:45,  2.22s/it]
 83%|████████▎ | 10735/13000 [6:51:56<1:24:32,  2.24s/it]
 83%|████████▎ | 10736/13000 [6:51:58<1:24:00,  2.23s/it]
 83%|████████▎ | 10737/13000 [6:52:01<1:23:29,  2.21s/it]
 83%|████████▎ | 10738/13000 [6:52:03<1:27:14,  2.31s/it]
 83%|████████▎ | 10739/13000 [6:52:05<1:26:52,  2.31s/it]
 83%|████████▎ | 10740/13000 [6:52:08<1:26:17,  2.29s/it]
                                                         

 83%|████████▎ | 10740/13000 [6:52:08<1:26:17,  2.29s/it]
 83%|████████▎ | 10741/13000 [6:52:10<1:25:35,  2.27s/it]
 83%|████████▎ | 10742/13000 [6:52:12<1:24:26,  2.24s/it]
 83%|████████▎ | 10743/13000 [6:52:14<1:23:12,  2.21s/it]
 83%|████████▎ | 10744/13000 [6:52:16<1:22:53,  2.20s/it]
 83%|████████▎ | 10745/13000 [6:52:19<1:22:09,  2.19s/it]
 83%|████████▎ | 10746/13000 [6:52:21<1:21:51,  2.18s/it]
 83%|████████▎ | 10747/13000 [6:52:23<1:22:16,  2.19s/it]
 83%|████████▎ | 10748/13000 [6:52:25<1:23:07,  2.21s/it]
 83%|████████▎ | 10749/13000 [6:52:27<1:23:08,  2.22s/it]
 83%|████████▎ | 10750/13000 [6:52:30<1:27:58,  2.35s/it]
                                                         

 83%|████████▎ | 10750/13000 [6:52:30<1:27:58,  2.35s/it]
 83%|████████▎ | 10751/13000 [6:52:32<1:26:36,  2.31s/it]
 83%|████████▎ | 10752/13000 [6:52:34<1:25:18,  2.28s/it]
 83%|████████▎ | 10753/13000 [6:52:37<1:24:33,  2.26s/it]
 83%|████████▎ | 10754/13000 [6:52:39<1:24:04,  2.25s/it]
 83%|████████▎ | 10755/13000 [6:52:41<1:24:34,  2.26s/it]
 83%|████████▎ | 10756/13000 [6:52:43<1:24:09,  2.25s/it]
 83%|████████▎ | 10757/13000 [6:52:46<1:23:56,  2.25s/it]
 83%|████████▎ | 10758/13000 [6:52:48<1:24:06,  2.25s/it]
 83%|████████▎ | 10759/13000 [6:52:50<1:24:48,  2.27s/it]
 83%|████████▎ | 10760/13000 [6:52:53<1:24:38,  2.27s/it]
                                                         

 83%|████████▎ | 10760/13000 [6:52:53<1:24:38,  2.27s/it]
 83%|████████▎ | 10761/13000 [6:52:55<1:25:09,  2.28s/it]
 83%|████████▎ | 10762/13000 [6:52:57<1:23:59,  2.25s/it]
 83%|████████▎ | 10763/13000 [6:53:00<1:27:38,  2.35s/it]
 83%|████████▎ | 10764/13000 [6:53:02<1:27:44,  2.35s/it]
 83%|████████▎ | 10765/13000 [6:53:04<1:28:41,  2.38s/it]
 83%|████████▎ | 10766/13000 [6:53:07<1:28:04,  2.37s/it]
 83%|████████▎ | 10767/13000 [6:53:09<1:26:26,  2.32s/it]
 83%|████████▎ | 10768/13000 [6:53:11<1:25:56,  2.31s/it]
 83%|████████▎ | 10769/13000 [6:53:13<1:24:28,  2.27s/it]
 83%|████████▎ | 10770/13000 [6:53:16<1:23:22,  2.24s/it]
                                                         

 83%|████████▎ | 10770/13000 [6:53:16<1:23:22,  2.24s/it]
 83%|████████▎ | 10771/13000 [6:53:18<1:22:23,  2.22s/it]
 83%|████████▎ | 10772/13000 [6:53:20<1:22:06,  2.21s/it]
 83%|████████▎ | 10773/13000 [6:53:22<1:23:39,  2.25s/it]
 83%|████████▎ | 10774/13000 [6:53:25<1:23:25,  2.25s/it]
 83%|████████▎ | 10775/13000 [6:53:27<1:27:07,  2.35s/it]
 83%|████████▎ | 10776/13000 [6:53:29<1:27:10,  2.35s/it]
 83%|████████▎ | 10777/13000 [6:53:32<1:24:48,  2.29s/it]
 83%|████████▎ | 10778/13000 [6:53:34<1:23:50,  2.26s/it]
 83%|████████▎ | 10779/13000 [6:53:36<1:22:44,  2.24s/it]
 83%|████████▎ | 10780/13000 [6:53:38<1:21:36,  2.21s/it]
                                                         

 83%|████████▎ | 10780/13000 [6:53:38<1:21:36,  2.21s/it]
 83%|████████▎ | 10781/13000 [6:53:40<1:22:26,  2.23s/it]
 83%|████████▎ | 10782/13000 [6:53:43<1:21:55,  2.22s/it]
 83%|████████▎ | 10783/13000 [6:53:45<1:20:52,  2.19s/it]
 83%|████████▎ | 10784/13000 [6:53:47<1:20:38,  2.18s/it]
 83%|████████▎ | 10785/13000 [6:53:49<1:20:36,  2.18s/it]
 83%|████████▎ | 10786/13000 [6:53:51<1:19:51,  2.16s/it]
 83%|████████▎ | 10787/13000 [6:53:54<1:21:45,  2.22s/it]
 83%|████████▎ | 10788/13000 [6:53:56<1:25:08,  2.31s/it]
 83%|████████▎ | 10789/13000 [6:53:58<1:23:32,  2.27s/it]
 83%|████████▎ | 10790/13000 [6:54:00<1:23:04,  2.26s/it]
                                                         

 83%|████████▎ | 10790/13000 [6:54:00<1:23:04,  2.26s/it]
 83%|████████▎ | 10791/13000 [6:54:03<1:21:48,  2.22s/it]
 83%|████████▎ | 10792/13000 [6:54:05<1:21:25,  2.21s/it]
 83%|████████▎ | 10793/13000 [6:54:07<1:20:45,  2.20s/it]
 83%|████████▎ | 10794/13000 [6:54:09<1:20:35,  2.19s/it]
 83%|████████▎ | 10795/13000 [6:54:11<1:19:53,  2.17s/it]
 83%|████████▎ | 10796/13000 [6:54:14<1:21:28,  2.22s/it]
 83%|████████▎ | 10797/13000 [6:54:16<1:20:44,  2.20s/it]
 83%|████████▎ | 10798/13000 [6:54:18<1:25:16,  2.32s/it]
 83%|████████▎ | 10799/13000 [6:54:21<1:23:31,  2.28s/it]
 83%|████████▎ | 10800/13000 [6:54:23<1:25:47,  2.34s/it]
                                                         

 83%|████████▎ | 10800/13000 [6:54:23<1:25:47,  2.34s/it]
 83%|████████▎ | 10801/13000 [6:54:25<1:24:09,  2.30s/it]
 83%|████████▎ | 10802/13000 [6:54:27<1:23:43,  2.29s/it]
 83%|████████▎ | 10803/13000 [6:54:30<1:24:11,  2.30s/it]
 83%|████████▎ | 10804/13000 [6:54:32<1:22:52,  2.26s/it]
 83%|████████▎ | 10805/13000 [6:54:34<1:21:12,  2.22s/it]
 83%|████████▎ | 10806/13000 [6:54:36<1:20:30,  2.20s/it]
 83%|████████▎ | 10807/13000 [6:54:38<1:19:34,  2.18s/it]
 83%|████████▎ | 10808/13000 [6:54:40<1:18:53,  2.16s/it]
 83%|████████▎ | 10809/13000 [6:54:43<1:19:23,  2.17s/it]
 83%|████████▎ | 10810/13000 [6:54:45<1:18:48,  2.16s/it]
                                                         

 83%|████████▎ | 10810/13000 [6:54:45<1:18:48,  2.16s/it]
 83%|████████▎ | 10811/13000 [6:54:47<1:19:38,  2.18s/it]
 83%|████████▎ | 10812/13000 [6:54:49<1:19:25,  2.18s/it]
 83%|████████▎ | 10813/13000 [6:54:52<1:21:48,  2.24s/it]
 83%|████████▎ | 10814/13000 [6:54:54<1:20:54,  2.22s/it]
 83%|████████▎ | 10815/13000 [6:54:56<1:19:50,  2.19s/it]
 83%|████████▎ | 10816/13000 [6:54:58<1:19:00,  2.17s/it]
 83%|████████▎ | 10817/13000 [6:55:00<1:18:38,  2.16s/it]
 83%|████████▎ | 10818/13000 [6:55:02<1:19:44,  2.19s/it]
 83%|████████▎ | 10819/13000 [6:55:05<1:19:26,  2.19s/it]
 83%|████████▎ | 10820/13000 [6:55:07<1:19:57,  2.20s/it]
                                                         

 83%|████████▎ | 10820/13000 [6:55:07<1:19:57,  2.20s/it]
 83%|████████▎ | 10821/13000 [6:55:09<1:19:37,  2.19s/it]
 83%|████████▎ | 10822/13000 [6:55:11<1:18:35,  2.16s/it]
 83%|████████▎ | 10823/13000 [6:55:13<1:20:11,  2.21s/it]
 83%|████████▎ | 10824/13000 [6:55:16<1:20:25,  2.22s/it]
 83%|████████▎ | 10825/13000 [6:55:18<1:22:22,  2.27s/it]
 83%|████████▎ | 10826/13000 [6:55:20<1:21:29,  2.25s/it]
 83%|████████▎ | 10827/13000 [6:55:22<1:20:32,  2.22s/it]
 83%|████████▎ | 10828/13000 [6:55:25<1:20:33,  2.23s/it]
 83%|████████▎ | 10829/13000 [6:55:27<1:20:23,  2.22s/it]
 83%|████████▎ | 10830/13000 [6:55:29<1:21:04,  2.24s/it]
                                                         

 83%|████████▎ | 10830/13000 [6:55:29<1:21:04,  2.24s/it]
 83%|████████▎ | 10831/13000 [6:55:31<1:20:36,  2.23s/it]
 83%|████████▎ | 10832/13000 [6:55:34<1:20:24,  2.23s/it]
 83%|████████▎ | 10833/13000 [6:55:36<1:19:45,  2.21s/it]
 83%|████████▎ | 10834/13000 [6:55:38<1:19:11,  2.19s/it]
 83%|████████▎ | 10835/13000 [6:55:40<1:18:29,  2.18s/it]
 83%|████████▎ | 10836/13000 [6:55:42<1:18:38,  2.18s/it]
 83%|████████▎ | 10837/13000 [6:55:44<1:18:22,  2.17s/it]
 83%|████████▎ | 10838/13000 [6:55:47<1:20:46,  2.24s/it]
 83%|████████▎ | 10839/13000 [6:55:49<1:20:36,  2.24s/it]
 83%|████████▎ | 10840/13000 [6:55:51<1:19:30,  2.21s/it]
                                                         

 83%|████████▎ | 10840/13000 [6:55:51<1:19:30,  2.21s/it]
 83%|████████▎ | 10841/13000 [6:55:53<1:20:05,  2.23s/it]
 83%|████████▎ | 10842/13000 [6:55:56<1:20:26,  2.24s/it]
 83%|████████▎ | 10843/13000 [6:55:58<1:20:45,  2.25s/it]
 83%|████████▎ | 10844/13000 [6:56:00<1:19:53,  2.22s/it]
 83%|████████▎ | 10845/13000 [6:56:03<1:22:34,  2.30s/it]
 83%|████████▎ | 10846/13000 [6:56:05<1:21:37,  2.27s/it]
 83%|████████▎ | 10847/13000 [6:56:07<1:20:42,  2.25s/it]
 83%|████████▎ | 10848/13000 [6:56:09<1:21:34,  2.27s/it]
 83%|████████▎ | 10849/13000 [6:56:12<1:20:46,  2.25s/it]
 83%|████████▎ | 10850/13000 [6:56:14<1:23:57,  2.34s/it]
                                                         

 83%|████████▎ | 10850/13000 [6:56:14<1:23:57,  2.34s/it]
 83%|████████▎ | 10851/13000 [6:56:16<1:22:59,  2.32s/it]
 83%|████████▎ | 10852/13000 [6:56:19<1:22:26,  2.30s/it]
 83%|████████▎ | 10853/13000 [6:56:21<1:22:02,  2.29s/it]
 83%|████████▎ | 10854/13000 [6:56:23<1:20:48,  2.26s/it]
 84%|████████▎ | 10855/13000 [6:56:25<1:20:16,  2.25s/it]
 84%|████████▎ | 10856/13000 [6:56:27<1:19:27,  2.22s/it]
 84%|████████▎ | 10857/13000 [6:56:30<1:18:29,  2.20s/it]
 84%|████████▎ | 10858/13000 [6:56:32<1:17:39,  2.18s/it]
 84%|████████▎ | 10859/13000 [6:56:34<1:17:04,  2.16s/it]
 84%|████████▎ | 10860/13000 [6:56:36<1:18:08,  2.19s/it]
                                                         

 84%|████████▎ | 10860/13000 [6:56:36<1:18:08,  2.19s/it]
 84%|████████▎ | 10861/13000 [6:56:38<1:17:34,  2.18s/it]
 84%|████████▎ | 10862/13000 [6:56:40<1:18:19,  2.20s/it]
 84%|████████▎ | 10863/13000 [6:56:43<1:21:58,  2.30s/it]
 84%|████████▎ | 10864/13000 [6:56:45<1:21:32,  2.29s/it]
 84%|████████▎ | 10865/13000 [6:56:47<1:19:59,  2.25s/it]
 84%|████████▎ | 10866/13000 [6:56:50<1:19:48,  2.24s/it]
 84%|████████▎ | 10867/13000 [6:56:52<1:18:39,  2.21s/it]
 84%|████████▎ | 10868/13000 [6:56:54<1:19:38,  2.24s/it]
 84%|████████▎ | 10869/13000 [6:56:56<1:18:16,  2.20s/it]
 84%|████████▎ | 10870/13000 [6:56:58<1:17:18,  2.18s/it]
                                                         

 84%|████████▎ | 10870/13000 [6:56:58<1:17:18,  2.18s/it]
 84%|████████▎ | 10871/13000 [6:57:01<1:16:54,  2.17s/it]
 84%|████████▎ | 10872/13000 [6:57:03<1:16:57,  2.17s/it]
 84%|████████▎ | 10873/13000 [6:57:05<1:16:36,  2.16s/it]
 84%|████████▎ | 10874/13000 [6:57:07<1:16:09,  2.15s/it]
 84%|████████▎ | 10875/13000 [6:57:09<1:19:13,  2.24s/it]
 84%|████████▎ | 10876/13000 [6:57:12<1:19:01,  2.23s/it]
 84%|████████▎ | 10877/13000 [6:57:14<1:21:23,  2.30s/it]
 84%|████████▎ | 10878/13000 [6:57:16<1:22:05,  2.32s/it]
 84%|████████▎ | 10879/13000 [6:57:19<1:22:38,  2.34s/it]
 84%|████████▎ | 10880/13000 [6:57:21<1:22:53,  2.35s/it]
                                                         

 84%|████████▎ | 10880/13000 [6:57:21<1:22:53,  2.35s/it]
 84%|████████▎ | 10881/13000 [6:57:24<1:24:35,  2.40s/it]
 84%|████████▎ | 10882/13000 [6:57:26<1:24:58,  2.41s/it]
 84%|████████▎ | 10883/13000 [6:57:28<1:24:24,  2.39s/it]
 84%|████████▎ | 10884/13000 [6:57:31<1:25:21,  2.42s/it]
 84%|████████▎ | 10885/13000 [6:57:33<1:23:45,  2.38s/it]
 84%|████████▎ | 10886/13000 [6:57:35<1:21:31,  2.31s/it]
 84%|████████▎ | 10887/13000 [6:57:38<1:19:36,  2.26s/it]
 84%|████████▍ | 10888/13000 [6:57:40<1:23:08,  2.36s/it]
 84%|████████▍ | 10889/13000 [6:57:42<1:22:07,  2.33s/it]
 84%|████████▍ | 10890/13000 [6:57:45<1:22:20,  2.34s/it]
                                                         

 84%|████████▍ | 10890/13000 [6:57:45<1:22:20,  2.34s/it]
 84%|████████▍ | 10891/13000 [6:57:47<1:21:38,  2.32s/it]
 84%|████████▍ | 10892/13000 [6:57:49<1:20:35,  2.29s/it]
 84%|████████▍ | 10893/13000 [6:57:51<1:19:15,  2.26s/it]
 84%|████████▍ | 10894/13000 [6:57:54<1:18:18,  2.23s/it]
 84%|████████▍ | 10895/13000 [6:57:56<1:19:33,  2.27s/it]
 84%|████████▍ | 10896/13000 [6:57:58<1:18:12,  2.23s/it]
 84%|████████▍ | 10897/13000 [6:58:00<1:19:11,  2.26s/it]
 84%|████████▍ | 10898/13000 [6:58:03<1:18:19,  2.24s/it]
 84%|████████▍ | 10899/13000 [6:58:05<1:19:08,  2.26s/it]
 84%|████████▍ | 10900/13000 [6:58:07<1:21:41,  2.33s/it]
                                                         

 84%|████████▍ | 10900/13000 [6:58:07<1:21:41,  2.33s/it]
 84%|████████▍ | 10901/13000 [6:58:10<1:20:05,  2.29s/it]
 84%|████████▍ | 10902/13000 [6:58:12<1:18:19,  2.24s/it]
 84%|████████▍ | 10903/13000 [6:58:14<1:17:15,  2.21s/it]
 84%|████████▍ | 10904/13000 [6:58:16<1:16:57,  2.20s/it]
 84%|████████▍ | 10905/13000 [6:58:18<1:17:33,  2.22s/it]
 84%|████████▍ | 10906/13000 [6:58:21<1:17:17,  2.21s/it]
 84%|████████▍ | 10907/13000 [6:58:23<1:17:06,  2.21s/it]
 84%|████████▍ | 10908/13000 [6:58:25<1:17:29,  2.22s/it]
 84%|████████▍ | 10909/13000 [6:58:27<1:17:02,  2.21s/it]
 84%|████████▍ | 10910/13000 [6:58:29<1:16:07,  2.19s/it]
                                                         

 84%|████████▍ | 10910/13000 [6:58:29<1:16:07,  2.19s/it]
 84%|████████▍ | 10911/13000 [6:58:32<1:16:10,  2.19s/it]
 84%|████████▍ | 10912/13000 [6:58:34<1:15:59,  2.18s/it]
 84%|████████▍ | 10913/13000 [6:58:36<1:18:53,  2.27s/it]
 84%|████████▍ | 10914/13000 [6:58:38<1:18:17,  2.25s/it]
 84%|████████▍ | 10915/13000 [6:58:41<1:17:11,  2.22s/it]
 84%|████████▍ | 10916/13000 [6:58:43<1:17:59,  2.25s/it]
 84%|████████▍ | 10917/13000 [6:58:45<1:17:32,  2.23s/it]
 84%|████████▍ | 10918/13000 [6:58:47<1:17:16,  2.23s/it]
 84%|████████▍ | 10919/13000 [6:58:49<1:17:39,  2.24s/it]
 84%|████████▍ | 10920/13000 [6:58:52<1:17:28,  2.23s/it]
                                                         

 84%|████████▍ | 10920/13000 [6:58:52<1:17:28,  2.23s/it]
 84%|████████▍ | 10921/13000 [6:58:54<1:17:13,  2.23s/it]
 84%|████████▍ | 10922/13000 [6:58:56<1:17:28,  2.24s/it]
 84%|████████▍ | 10923/13000 [6:58:58<1:16:59,  2.22s/it]
 84%|████████▍ | 10924/13000 [6:59:01<1:16:28,  2.21s/it]
 84%|████████▍ | 10925/13000 [6:59:03<1:19:19,  2.29s/it]
 84%|████████▍ | 10926/13000 [6:59:05<1:18:00,  2.26s/it]
 84%|████████▍ | 10927/13000 [6:59:07<1:17:06,  2.23s/it]
 84%|████████▍ | 10928/13000 [6:59:10<1:16:24,  2.21s/it]
 84%|████████▍ | 10929/13000 [6:59:12<1:15:39,  2.19s/it]
 84%|████████▍ | 10930/13000 [6:59:14<1:15:33,  2.19s/it]
                                                         

 84%|████████▍ | 10930/13000 [6:59:14<1:15:33,  2.19s/it]
 84%|████████▍ | 10931/13000 [6:59:16<1:14:53,  2.17s/it]
 84%|████████▍ | 10932/13000 [6:59:18<1:15:18,  2.19s/it]
 84%|████████▍ | 10933/13000 [6:59:20<1:14:37,  2.17s/it]
 84%|████████▍ | 10934/13000 [6:59:23<1:15:04,  2.18s/it]
 84%|████████▍ | 10935/13000 [6:59:25<1:14:40,  2.17s/it]
 84%|████████▍ | 10936/13000 [6:59:27<1:14:48,  2.17s/it]
 84%|████████▍ | 10937/13000 [6:59:29<1:14:08,  2.16s/it]
 84%|████████▍ | 10938/13000 [6:59:32<1:17:28,  2.25s/it]
 84%|████████▍ | 10939/13000 [6:59:34<1:16:11,  2.22s/it]
 84%|████████▍ | 10940/13000 [6:59:36<1:17:42,  2.26s/it]
                                                         

 84%|████████▍ | 10940/13000 [6:59:36<1:17:42,  2.26s/it]
 84%|████████▍ | 10941/13000 [6:59:38<1:18:23,  2.28s/it]
 84%|████████▍ | 10942/13000 [6:59:41<1:19:19,  2.31s/it]
 84%|████████▍ | 10943/13000 [6:59:43<1:18:44,  2.30s/it]
 84%|████████▍ | 10944/13000 [6:59:45<1:17:09,  2.25s/it]
 84%|████████▍ | 10945/13000 [6:59:47<1:16:05,  2.22s/it]
 84%|████████▍ | 10946/13000 [6:59:49<1:15:12,  2.20s/it]
 84%|████████▍ | 10947/13000 [6:59:52<1:15:26,  2.21s/it]
 84%|████████▍ | 10948/13000 [6:59:54<1:14:32,  2.18s/it]
 84%|████████▍ | 10949/13000 [6:59:56<1:15:35,  2.21s/it]
 84%|████████▍ | 10950/13000 [6:59:59<1:18:15,  2.29s/it]
                                                         

 84%|████████▍ | 10950/13000 [6:59:59<1:18:15,  2.29s/it]
 84%|████████▍ | 10951/13000 [7:00:01<1:16:59,  2.25s/it]
 84%|████████▍ | 10952/13000 [7:00:03<1:16:59,  2.26s/it]
 84%|████████▍ | 10953/13000 [7:00:05<1:17:19,  2.27s/it]
 84%|████████▍ | 10954/13000 [7:00:07<1:15:54,  2.23s/it]
 84%|████████▍ | 10955/13000 [7:00:10<1:15:20,  2.21s/it]
 84%|████████▍ | 10956/13000 [7:00:12<1:15:59,  2.23s/it]
 84%|████████▍ | 10957/13000 [7:00:14<1:14:57,  2.20s/it]
 84%|████████▍ | 10958/13000 [7:00:16<1:14:53,  2.20s/it]
 84%|████████▍ | 10959/13000 [7:00:18<1:15:18,  2.21s/it]
 84%|████████▍ | 10960/13000 [7:00:21<1:15:07,  2.21s/it]
                                                         

 84%|████████▍ | 10960/13000 [7:00:21<1:15:07,  2.21s/it]
 84%|████████▍ | 10961/13000 [7:00:23<1:14:16,  2.19s/it]
 84%|████████▍ | 10962/13000 [7:00:25<1:15:10,  2.21s/it]
 84%|████████▍ | 10963/13000 [7:00:27<1:17:43,  2.29s/it]
 84%|████████▍ | 10964/13000 [7:00:30<1:16:03,  2.24s/it]
 84%|████████▍ | 10965/13000 [7:00:32<1:15:33,  2.23s/it]
 84%|████████▍ | 10966/13000 [7:00:34<1:15:04,  2.21s/it]
 84%|████████▍ | 10967/13000 [7:00:36<1:15:40,  2.23s/it]
 84%|████████▍ | 10968/13000 [7:00:38<1:15:07,  2.22s/it]
 84%|████████▍ | 10969/13000 [7:00:41<1:15:54,  2.24s/it]
 84%|████████▍ | 10970/13000 [7:00:43<1:17:13,  2.28s/it]
                                                         

 84%|████████▍ | 10970/13000 [7:00:43<1:17:13,  2.28s/it]
 84%|████████▍ | 10971/13000 [7:00:45<1:17:33,  2.29s/it]
 84%|████████▍ | 10972/13000 [7:00:48<1:16:17,  2.26s/it]
 84%|████████▍ | 10973/13000 [7:00:50<1:17:41,  2.30s/it]
 84%|████████▍ | 10974/13000 [7:00:52<1:16:34,  2.27s/it]
 84%|████████▍ | 10975/13000 [7:00:55<1:18:32,  2.33s/it]
 84%|████████▍ | 10976/13000 [7:00:57<1:17:36,  2.30s/it]
 84%|████████▍ | 10977/13000 [7:00:59<1:16:51,  2.28s/it]
 84%|████████▍ | 10978/13000 [7:01:01<1:15:27,  2.24s/it]
 84%|████████▍ | 10979/13000 [7:01:03<1:14:16,  2.20s/it]
 84%|████████▍ | 10980/13000 [7:01:06<1:14:59,  2.23s/it]
                                                         

 84%|████████▍ | 10980/13000 [7:01:06<1:14:59,  2.23s/it]
 84%|████████▍ | 10981/13000 [7:01:08<1:15:02,  2.23s/it]
 84%|████████▍ | 10982/13000 [7:01:10<1:15:33,  2.25s/it]
 84%|████████▍ | 10983/13000 [7:01:12<1:14:44,  2.22s/it]
 84%|████████▍ | 10984/13000 [7:01:15<1:14:13,  2.21s/it]
 84%|████████▍ | 10985/13000 [7:01:17<1:14:22,  2.21s/it]
 85%|████████▍ | 10986/13000 [7:01:19<1:15:20,  2.24s/it]
 85%|████████▍ | 10987/13000 [7:01:21<1:14:42,  2.23s/it]
 85%|████████▍ | 10988/13000 [7:01:24<1:17:12,  2.30s/it]
 85%|████████▍ | 10989/13000 [7:01:26<1:15:49,  2.26s/it]
 85%|████████▍ | 10990/13000 [7:01:28<1:15:45,  2.26s/it]
                                                         

 85%|████████▍ | 10990/13000 [7:01:28<1:15:45,  2.26s/it]
 85%|████████▍ | 10991/13000 [7:01:30<1:15:25,  2.25s/it]
 85%|████████▍ | 10992/13000 [7:01:33<1:17:41,  2.32s/it]
 85%|████████▍ | 10993/13000 [7:01:35<1:17:40,  2.32s/it]
 85%|████████▍ | 10994/13000 [7:01:37<1:16:04,  2.28s/it]
 85%|████████▍ | 10995/13000 [7:01:40<1:15:21,  2.25s/it]
 85%|████████▍ | 10996/13000 [7:01:42<1:14:44,  2.24s/it]
 85%|████████▍ | 10997/13000 [7:01:44<1:15:03,  2.25s/it]
 85%|████████▍ | 10998/13000 [7:01:46<1:14:04,  2.22s/it]
 85%|████████▍ | 10999/13000 [7:01:48<1:14:29,  2.23s/it]
 85%|████████▍ | 11000/13000 [7:01:51<1:17:01,  2.31s/it]
                                                         

