nohup: ignoring input
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for transformers.
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for sklearn.
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Using cuda_amp half precision backend
***** Running training *****
  Num examples = 52002
  Num Epochs = 2
  Instantaneous batch size per device = 1
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 8
  Total optimization steps = 13000
  Number of trainable parameters = 19988480
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_030221-8bp3h8ji
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-4_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/8bp3h8ji
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
 79%|███████▉  | 10314/13000 [6:19:40<1:39:24,  2.22s/it]
 79%|███████▉  | 10315/13000 [6:19:42<1:37:47,  2.19s/it]
 79%|███████▉  | 10316/13000 [6:19:44<1:37:08,  2.17s/it]
 79%|███████▉  | 10317/13000 [6:19:47<1:36:26,  2.16s/it]
 79%|███████▉  | 10318/13000 [6:19:49<1:38:26,  2.20s/it]
 79%|███████▉  | 10319/13000 [6:19:51<1:37:49,  2.19s/it]
 79%|███████▉  | 10320/13000 [6:19:53<1:36:34,  2.16s/it]
                                                         

 79%|███████▉  | 10320/13000 [6:19:53<1:36:34,  2.16s/it]
 79%|███████▉  | 10321/13000 [6:19:55<1:35:29,  2.14s/it]
 79%|███████▉  | 10322/13000 [6:19:57<1:34:36,  2.12s/it]
 79%|███████▉  | 10323/13000 [6:19:59<1:36:09,  2.16s/it]
 79%|███████▉  | 10324/13000 [6:20:02<1:35:08,  2.13s/it]
 79%|███████▉  | 10325/13000 [6:20:04<1:38:04,  2.20s/it]
 79%|███████▉  | 10326/13000 [6:20:06<1:37:03,  2.18s/it]
 79%|███████▉  | 10327/13000 [6:20:08<1:36:05,  2.16s/it]
 79%|███████▉  | 10328/13000 [6:20:10<1:35:57,  2.15s/it]
 79%|███████▉  | 10329/13000 [6:20:12<1:35:28,  2.14s/it]
 79%|███████▉  | 10330/13000 [6:20:15<1:34:56,  2.13s/it]
                                                         

 79%|███████▉  | 10330/13000 [6:20:15<1:34:56,  2.13s/it]
 79%|███████▉  | 10331/13000 [6:20:17<1:34:50,  2.13s/it]
 79%|███████▉  | 10332/13000 [6:20:19<1:33:56,  2.11s/it]
 79%|███████▉  | 10333/13000 [6:20:21<1:33:56,  2.11s/it]
 79%|███████▉  | 10334/13000 [6:20:23<1:34:28,  2.13s/it]
 80%|███████▉  | 10335/13000 [6:20:25<1:35:38,  2.15s/it]
 80%|███████▉  | 10336/13000 [6:20:27<1:36:48,  2.18s/it]
 80%|███████▉  | 10337/13000 [6:20:30<1:37:14,  2.19s/it]
 80%|███████▉  | 10338/13000 [6:20:32<1:39:47,  2.25s/it]
 80%|███████▉  | 10339/13000 [6:20:34<1:37:48,  2.21s/it]
 80%|███████▉  | 10340/13000 [6:20:36<1:36:35,  2.18s/it]
                                                         

 80%|███████▉  | 10340/13000 [6:20:36<1:36:35,  2.18s/it]
 80%|███████▉  | 10341/13000 [6:20:38<1:35:43,  2.16s/it]
 80%|███████▉  | 10342/13000 [6:20:40<1:34:30,  2.13s/it]
 80%|███████▉  | 10343/13000 [6:20:43<1:35:32,  2.16s/it]
 80%|███████▉  | 10344/13000 [6:20:45<1:34:24,  2.13s/it]
 80%|███████▉  | 10345/13000 [6:20:47<1:35:00,  2.15s/it]
 80%|███████▉  | 10346/13000 [6:20:49<1:34:44,  2.14s/it]
 80%|███████▉  | 10347/13000 [6:20:51<1:34:44,  2.14s/it]
 80%|███████▉  | 10348/13000 [6:20:53<1:35:39,  2.16s/it]
 80%|███████▉  | 10349/13000 [6:20:56<1:34:45,  2.14s/it]
 80%|███████▉  | 10350/13000 [6:20:58<1:38:51,  2.24s/it]
                                                         

 80%|███████▉  | 10350/13000 [6:20:58<1:38:51,  2.24s/it]
 80%|███████▉  | 10351/13000 [6:21:00<1:37:26,  2.21s/it]
 80%|███████▉  | 10352/13000 [6:21:02<1:36:55,  2.20s/it]
 80%|███████▉  | 10353/13000 [6:21:04<1:36:53,  2.20s/it]
 80%|███████▉  | 10354/13000 [6:21:07<1:36:11,  2.18s/it]
 80%|███████▉  | 10355/13000 [6:21:09<1:36:03,  2.18s/it]
 80%|███████▉  | 10356/13000 [6:21:11<1:35:09,  2.16s/it]
 80%|███████▉  | 10357/13000 [6:21:13<1:34:55,  2.16s/it]
 80%|███████▉  | 10358/13000 [6:21:15<1:34:05,  2.14s/it]
 80%|███████▉  | 10359/13000 [6:21:17<1:33:45,  2.13s/it]
 80%|███████▉  | 10360/13000 [6:21:19<1:34:14,  2.14s/it]
                                                         

 80%|███████▉  | 10360/13000 [6:21:19<1:34:14,  2.14s/it]
 80%|███████▉  | 10361/13000 [6:21:22<1:35:46,  2.18s/it]
 80%|███████▉  | 10362/13000 [6:21:24<1:34:11,  2.14s/it]
 80%|███████▉  | 10363/13000 [6:21:26<1:38:26,  2.24s/it]
 80%|███████▉  | 10364/13000 [6:21:28<1:37:31,  2.22s/it]
 80%|███████▉  | 10365/13000 [6:21:30<1:35:45,  2.18s/it]
 80%|███████▉  | 10366/13000 [6:21:33<1:34:56,  2.16s/it]
 80%|███████▉  | 10367/13000 [6:21:35<1:34:24,  2.15s/it]
 80%|███████▉  | 10368/13000 [6:21:37<1:33:50,  2.14s/it]
 80%|███████▉  | 10369/13000 [6:21:39<1:33:20,  2.13s/it]
 80%|███████▉  | 10370/13000 [6:21:41<1:33:06,  2.12s/it]
                                                         

 80%|███████▉  | 10370/13000 [6:21:41<1:33:06,  2.12s/it]
 80%|███████▉  | 10371/13000 [6:21:43<1:34:10,  2.15s/it]
 80%|███████▉  | 10372/13000 [6:21:45<1:33:56,  2.14s/it]
 80%|███████▉  | 10373/13000 [6:21:47<1:33:09,  2.13s/it]
 80%|███████▉  | 10374/13000 [6:21:50<1:32:45,  2.12s/it]
 80%|███████▉  | 10375/13000 [6:21:52<1:37:38,  2.23s/it]
 80%|███████▉  | 10376/13000 [6:21:54<1:36:13,  2.20s/it]
 80%|███████▉  | 10377/13000 [6:21:56<1:34:55,  2.17s/it]
 80%|███████▉  | 10378/13000 [6:21:58<1:34:24,  2.16s/it]
 80%|███████▉  | 10379/13000 [6:22:01<1:33:40,  2.14s/it]
 80%|███████▉  | 10380/13000 [6:22:03<1:32:53,  2.13s/it]
                                                         

 80%|███████▉  | 10380/13000 [6:22:03<1:32:53,  2.13s/it]
 80%|███████▉  | 10381/13000 [6:22:05<1:34:54,  2.17s/it]
 80%|███████▉  | 10382/13000 [6:22:07<1:35:49,  2.20s/it]
 80%|███████▉  | 10383/13000 [6:22:09<1:35:12,  2.18s/it]
 80%|███████▉  | 10384/13000 [6:22:11<1:34:44,  2.17s/it]
 80%|███████▉  | 10385/13000 [6:22:14<1:33:39,  2.15s/it]
 80%|███████▉  | 10386/13000 [6:22:16<1:32:41,  2.13s/it]
 80%|███████▉  | 10387/13000 [6:22:18<1:32:21,  2.12s/it]
 80%|███████▉  | 10388/13000 [6:22:20<1:37:07,  2.23s/it]
 80%|███████▉  | 10389/13000 [6:22:22<1:35:57,  2.21s/it]
 80%|███████▉  | 10390/13000 [6:22:24<1:34:50,  2.18s/it]
                                                         

 80%|███████▉  | 10390/13000 [6:22:25<1:34:50,  2.18s/it]
 80%|███████▉  | 10391/13000 [6:22:27<1:34:02,  2.16s/it]
 80%|███████▉  | 10392/13000 [6:22:29<1:34:25,  2.17s/it]
 80%|███████▉  | 10393/13000 [6:22:31<1:33:36,  2.15s/it]
 80%|███████▉  | 10394/13000 [6:22:33<1:32:24,  2.13s/it]
 80%|███████▉  | 10395/13000 [6:22:35<1:32:45,  2.14s/it]
 80%|███████▉  | 10396/13000 [6:22:37<1:33:56,  2.16s/it]
 80%|███████▉  | 10397/13000 [6:22:40<1:34:44,  2.18s/it]
 80%|███████▉  | 10398/13000 [6:22:42<1:33:40,  2.16s/it]
 80%|███████▉  | 10399/13000 [6:22:44<1:33:21,  2.15s/it]
 80%|████████  | 10400/13000 [6:22:46<1:37:19,  2.25s/it]
                                                         

 80%|████████  | 10400/13000 [6:22:46<1:37:19,  2.25s/it]
 80%|████████  | 10401/13000 [6:22:49<1:38:41,  2.28s/it]
 80%|████████  | 10402/13000 [6:22:51<1:37:55,  2.26s/it]
 80%|████████  | 10403/13000 [6:22:53<1:36:00,  2.22s/it]
 80%|████████  | 10404/13000 [6:22:55<1:36:26,  2.23s/it]
 80%|████████  | 10405/13000 [6:22:57<1:35:06,  2.20s/it]
 80%|████████  | 10406/13000 [6:23:00<1:35:14,  2.20s/it]
 80%|████████  | 10407/13000 [6:23:02<1:34:32,  2.19s/it]
 80%|████████  | 10408/13000 [6:23:04<1:33:28,  2.16s/it]
 80%|████████  | 10409/13000 [6:23:06<1:32:13,  2.14s/it]
 80%|████████  | 10410/13000 [6:23:08<1:31:14,  2.11s/it]
                                                         

 80%|████████  | 10410/13000 [6:23:08<1:31:14,  2.11s/it]
 80%|████████  | 10411/13000 [6:23:10<1:31:11,  2.11s/it]
 80%|████████  | 10412/13000 [6:23:12<1:34:25,  2.19s/it]
 80%|████████  | 10413/13000 [6:23:15<1:37:00,  2.25s/it]
 80%|████████  | 10414/13000 [6:23:17<1:35:52,  2.22s/it]
 80%|████████  | 10415/13000 [6:23:19<1:34:55,  2.20s/it]
 80%|████████  | 10416/13000 [6:23:21<1:33:55,  2.18s/it]
 80%|████████  | 10417/13000 [6:23:23<1:33:47,  2.18s/it]
 80%|████████  | 10418/13000 [6:23:26<1:33:10,  2.17s/it]
 80%|████████  | 10419/13000 [6:23:28<1:32:25,  2.15s/it]
 80%|████████  | 10420/13000 [6:23:30<1:31:11,  2.12s/it]
                                                         

 80%|████████  | 10420/13000 [6:23:30<1:31:11,  2.12s/it]
 80%|████████  | 10421/13000 [6:23:32<1:31:06,  2.12s/it]
 80%|████████  | 10422/13000 [6:23:34<1:31:47,  2.14s/it]
 80%|████████  | 10423/13000 [6:23:36<1:32:42,  2.16s/it]
 80%|████████  | 10424/13000 [6:23:39<1:33:25,  2.18s/it]
 80%|████████  | 10425/13000 [6:23:41<1:38:18,  2.29s/it]
 80%|████████  | 10426/13000 [6:23:43<1:37:34,  2.27s/it]
 80%|████████  | 10427/13000 [6:23:45<1:36:34,  2.25s/it]
 80%|████████  | 10428/13000 [6:23:48<1:34:48,  2.21s/it]
 80%|████████  | 10429/13000 [6:23:50<1:33:36,  2.18s/it]
 80%|████████  | 10430/13000 [6:23:52<1:32:43,  2.16s/it]
                                                         

 80%|████████  | 10430/13000 [6:23:52<1:32:43,  2.16s/it]
 80%|████████  | 10431/13000 [6:23:54<1:32:30,  2.16s/it]
 80%|████████  | 10432/13000 [6:23:56<1:32:54,  2.17s/it]
 80%|████████  | 10433/13000 [6:23:58<1:32:38,  2.17s/it]
 80%|████████  | 10434/13000 [6:24:00<1:32:11,  2.16s/it]
 80%|████████  | 10435/13000 [6:24:03<1:31:58,  2.15s/it]
 80%|████████  | 10436/13000 [6:24:05<1:31:45,  2.15s/it]
 80%|████████  | 10437/13000 [6:24:07<1:31:46,  2.15s/it]
 80%|████████  | 10438/13000 [6:24:09<1:36:54,  2.27s/it]
 80%|████████  | 10439/13000 [6:24:12<1:35:13,  2.23s/it]
 80%|████████  | 10440/13000 [6:24:14<1:35:14,  2.23s/it]
                                                         

 80%|████████  | 10440/13000 [6:24:14<1:35:14,  2.23s/it]
 80%|████████  | 10441/13000 [6:24:16<1:34:14,  2.21s/it]
 80%|████████  | 10442/13000 [6:24:18<1:33:49,  2.20s/it]
 80%|████████  | 10443/13000 [6:24:20<1:32:08,  2.16s/it]
 80%|████████  | 10444/13000 [6:24:22<1:32:04,  2.16s/it]
 80%|████████  | 10445/13000 [6:24:24<1:30:43,  2.13s/it]
 80%|████████  | 10446/13000 [6:24:27<1:30:28,  2.13s/it]
 80%|████████  | 10447/13000 [6:24:29<1:30:37,  2.13s/it]
 80%|████████  | 10448/13000 [6:24:31<1:30:59,  2.14s/it]
 80%|████████  | 10449/13000 [6:24:33<1:30:41,  2.13s/it]
 80%|████████  | 10450/13000 [6:24:36<1:35:32,  2.25s/it]
                                                         

 80%|████████  | 10450/13000 [6:24:36<1:35:32,  2.25s/it]
 80%|████████  | 10451/13000 [6:24:38<1:34:12,  2.22s/it]
 80%|████████  | 10452/13000 [6:24:40<1:32:37,  2.18s/it]
 80%|████████  | 10453/13000 [6:24:42<1:31:19,  2.15s/it]
 80%|████████  | 10454/13000 [6:24:44<1:30:13,  2.13s/it]
 80%|████████  | 10455/13000 [6:24:46<1:30:16,  2.13s/it]
 80%|████████  | 10456/13000 [6:24:48<1:30:00,  2.12s/it]
 80%|████████  | 10457/13000 [6:24:50<1:29:19,  2.11s/it]
 80%|████████  | 10458/13000 [6:24:52<1:30:17,  2.13s/it]
 80%|████████  | 10459/13000 [6:24:55<1:30:37,  2.14s/it]
 80%|████████  | 10460/13000 [6:24:57<1:30:17,  2.13s/it]
                                                         

 80%|████████  | 10460/13000 [6:24:57<1:30:17,  2.13s/it]
 80%|████████  | 10461/13000 [6:24:59<1:29:53,  2.12s/it]
 80%|████████  | 10462/13000 [6:25:01<1:31:00,  2.15s/it]
 80%|████████  | 10463/13000 [6:25:03<1:34:36,  2.24s/it]
 80%|████████  | 10464/13000 [6:25:06<1:32:27,  2.19s/it]
 80%|████████  | 10465/13000 [6:25:08<1:33:41,  2.22s/it]
 81%|████████  | 10466/13000 [6:25:10<1:33:03,  2.20s/it]
 81%|████████  | 10467/13000 [6:25:12<1:31:57,  2.18s/it]
 81%|████████  | 10468/13000 [6:25:14<1:31:24,  2.17s/it]
 81%|████████  | 10469/13000 [6:25:16<1:30:08,  2.14s/it]
 81%|████████  | 10470/13000 [6:25:18<1:30:29,  2.15s/it]
                                                         

 81%|████████  | 10470/13000 [6:25:18<1:30:29,  2.15s/it]
 81%|████████  | 10471/13000 [6:25:21<1:29:40,  2.13s/it]
 81%|████████  | 10472/13000 [6:25:23<1:29:50,  2.13s/it]
 81%|████████  | 10473/13000 [6:25:25<1:32:18,  2.19s/it]
 81%|████████  | 10474/13000 [6:25:27<1:30:55,  2.16s/it]
 81%|████████  | 10475/13000 [6:25:30<1:33:44,  2.23s/it]
 81%|████████  | 10476/13000 [6:25:32<1:33:04,  2.21s/it]
 81%|████████  | 10477/13000 [6:25:34<1:31:25,  2.17s/it]
 81%|████████  | 10478/13000 [6:25:36<1:31:09,  2.17s/it]
 81%|████████  | 10479/13000 [6:25:38<1:30:01,  2.14s/it]
 81%|████████  | 10480/13000 [6:25:40<1:30:13,  2.15s/it]
                                                         

 81%|████████  | 10480/13000 [6:25:40<1:30:13,  2.15s/it]
 81%|████████  | 10481/13000 [6:25:42<1:29:38,  2.14s/it]
 81%|████████  | 10482/13000 [6:25:44<1:29:16,  2.13s/it]
 81%|████████  | 10483/13000 [6:25:47<1:29:38,  2.14s/it]
 81%|████████  | 10484/13000 [6:25:49<1:29:23,  2.13s/it]
 81%|████████  | 10485/13000 [6:25:51<1:28:47,  2.12s/it]
 81%|████████  | 10486/13000 [6:25:53<1:28:46,  2.12s/it]
 81%|████████  | 10487/13000 [6:25:55<1:28:43,  2.12s/it]
 81%|████████  | 10488/13000 [6:25:57<1:31:59,  2.20s/it]
 81%|████████  | 10489/13000 [6:26:00<1:31:34,  2.19s/it]
 81%|████████  | 10490/13000 [6:26:02<1:30:11,  2.16s/it]
                                                         

 81%|████████  | 10490/13000 [6:26:02<1:30:11,  2.16s/it]
 81%|████████  | 10491/13000 [6:26:04<1:29:38,  2.14s/it]
 81%|████████  | 10492/13000 [6:26:06<1:29:55,  2.15s/it]
 81%|████████  | 10493/13000 [6:26:08<1:30:08,  2.16s/it]
 81%|████████  | 10494/13000 [6:26:10<1:29:33,  2.14s/it]
 81%|████████  | 10495/13000 [6:26:12<1:30:43,  2.17s/it]
 81%|████████  | 10496/13000 [6:26:15<1:30:22,  2.17s/it]
 81%|████████  | 10497/13000 [6:26:17<1:29:40,  2.15s/it]
 81%|████████  | 10498/13000 [6:26:19<1:29:13,  2.14s/it]
 81%|████████  | 10499/13000 [6:26:21<1:28:15,  2.12s/it]
 81%|████████  | 10500/13000 [6:26:23<1:32:56,  2.23s/it]
                                                         

 81%|████████  | 10500/13000 [6:26:23<1:32:56,  2.23s/it]
 81%|████████  | 10501/13000 [6:26:26<1:33:08,  2.24s/it]
 81%|████████  | 10502/13000 [6:26:28<1:30:57,  2.18s/it]
 81%|████████  | 10503/13000 [6:26:30<1:29:23,  2.15s/it]
 81%|████████  | 10504/13000 [6:26:32<1:28:51,  2.14s/it]
 81%|████████  | 10505/13000 [6:26:34<1:28:26,  2.13s/it]
 81%|████████  | 10506/13000 [6:26:36<1:28:51,  2.14s/it]
 81%|████████  | 10507/13000 [6:26:38<1:29:38,  2.16s/it]
 81%|████████  | 10508/13000 [6:26:40<1:28:54,  2.14s/it]
 81%|████████  | 10509/13000 [6:26:43<1:28:36,  2.13s/it]
 81%|████████  | 10510/13000 [6:26:45<1:28:14,  2.13s/it]
                                                         

 81%|████████  | 10510/13000 [6:26:45<1:28:14,  2.13s/it]
 81%|████████  | 10511/13000 [6:26:47<1:28:26,  2.13s/it]
 81%|████████  | 10512/13000 [6:26:49<1:27:38,  2.11s/it]
 81%|████████  | 10513/13000 [6:26:51<1:30:43,  2.19s/it]
 81%|████████  | 10514/13000 [6:26:53<1:29:35,  2.16s/it]
 81%|████████  | 10515/13000 [6:26:55<1:29:26,  2.16s/it]
 81%|████████  | 10516/13000 [6:26:58<1:29:19,  2.16s/it]
 81%|████████  | 10517/13000 [6:27:00<1:29:30,  2.16s/it]
 81%|████████  | 10518/13000 [6:27:02<1:28:43,  2.14s/it]
 81%|████████  | 10519/13000 [6:27:04<1:27:42,  2.12s/it]
 81%|████████  | 10520/13000 [6:27:06<1:26:51,  2.10s/it]
                                                         

 81%|████████  | 10520/13000 [6:27:06<1:26:51,  2.10s/it]
 81%|████████  | 10521/13000 [6:27:08<1:28:09,  2.13s/it]
 81%|████████  | 10522/13000 [6:27:10<1:28:06,  2.13s/it]
 81%|████████  | 10523/13000 [6:27:12<1:27:08,  2.11s/it]
 81%|████████  | 10524/13000 [6:27:14<1:26:27,  2.10s/it]
 81%|████████  | 10525/13000 [6:27:17<1:29:49,  2.18s/it]
 81%|████████  | 10526/13000 [6:27:19<1:31:04,  2.21s/it]
 81%|████████  | 10527/13000 [6:27:21<1:31:04,  2.21s/it]
 81%|████████  | 10528/13000 [6:27:24<1:31:10,  2.21s/it]
 81%|████████  | 10529/13000 [6:27:26<1:30:28,  2.20s/it]
 81%|████████  | 10530/13000 [6:27:28<1:30:21,  2.20s/it]
                                                         

 81%|████████  | 10530/13000 [6:27:28<1:30:21,  2.20s/it]
 81%|████████  | 10531/13000 [6:27:30<1:32:05,  2.24s/it]
 81%|████████  | 10532/13000 [6:27:33<1:32:23,  2.25s/it]
 81%|████████  | 10533/13000 [6:27:35<1:31:51,  2.23s/it]
 81%|████████  | 10534/13000 [6:27:37<1:32:11,  2.24s/it]
 81%|████████  | 10535/13000 [6:27:39<1:31:52,  2.24s/it]
 81%|████████  | 10536/13000 [6:27:41<1:31:48,  2.24s/it]
 81%|████████  | 10537/13000 [6:27:44<1:31:52,  2.24s/it]
 81%|████████  | 10538/13000 [6:27:46<1:36:02,  2.34s/it]
 81%|████████  | 10539/13000 [6:27:48<1:34:39,  2.31s/it]
 81%|████████  | 10540/13000 [6:27:51<1:33:55,  2.29s/it]
                                                         

 81%|████████  | 10540/13000 [6:27:51<1:33:55,  2.29s/it]
 81%|████████  | 10541/13000 [6:27:53<1:33:03,  2.27s/it]
 81%|████████  | 10542/13000 [6:27:55<1:33:26,  2.28s/it]
 81%|████████  | 10543/13000 [6:27:58<1:33:02,  2.27s/it]
 81%|████████  | 10544/13000 [6:28:00<1:32:21,  2.26s/it]
 81%|████████  | 10545/13000 [6:28:02<1:31:02,  2.23s/it]
 81%|████████  | 10546/13000 [6:28:04<1:29:59,  2.20s/it]
 81%|████████  | 10547/13000 [6:28:06<1:29:35,  2.19s/it]
 81%|████████  | 10548/13000 [6:28:08<1:30:35,  2.22s/it]
 81%|████████  | 10549/13000 [6:28:11<1:30:37,  2.22s/it]
 81%|████████  | 10550/13000 [6:28:13<1:34:48,  2.32s/it]
                                                         

 81%|████████  | 10550/13000 [6:28:13<1:34:48,  2.32s/it]
 81%|████████  | 10551/13000 [6:28:16<1:34:03,  2.30s/it]
 81%|████████  | 10552/13000 [6:28:18<1:34:15,  2.31s/it]
 81%|████████  | 10553/13000 [6:28:20<1:33:13,  2.29s/it]
 81%|████████  | 10554/13000 [6:28:22<1:31:46,  2.25s/it]
 81%|████████  | 10555/13000 [6:28:25<1:31:51,  2.25s/it]
 81%|████████  | 10556/13000 [6:28:27<1:32:16,  2.27s/it]
 81%|████████  | 10557/13000 [6:28:29<1:32:40,  2.28s/it]
 81%|████████  | 10558/13000 [6:28:31<1:31:44,  2.25s/it]
 81%|████████  | 10559/13000 [6:28:33<1:30:43,  2.23s/it]
 81%|████████  | 10560/13000 [6:28:36<1:29:24,  2.20s/it]
                                                         

 81%|████████  | 10560/13000 [6:28:36<1:29:24,  2.20s/it]
 81%|████████  | 10561/13000 [6:28:38<1:28:43,  2.18s/it]
 81%|████████  | 10562/13000 [6:28:40<1:28:21,  2.17s/it]
 81%|████████▏ | 10563/13000 [6:28:42<1:32:20,  2.27s/it]
 81%|████████▏ | 10564/13000 [6:28:45<1:30:42,  2.23s/it]
 81%|████████▏ | 10565/13000 [6:28:47<1:29:41,  2.21s/it]
 81%|████████▏ | 10566/13000 [6:28:49<1:29:45,  2.21s/it]
 81%|████████▏ | 10567/13000 [6:28:51<1:29:39,  2.21s/it]
 81%|████████▏ | 10568/13000 [6:28:53<1:28:01,  2.17s/it]
 81%|████████▏ | 10569/13000 [6:28:55<1:27:32,  2.16s/it]
 81%|████████▏ | 10570/13000 [6:28:57<1:27:00,  2.15s/it]
                                                         

 81%|████████▏ | 10570/13000 [6:28:57<1:27:00,  2.15s/it]
 81%|████████▏ | 10571/13000 [6:29:00<1:26:34,  2.14s/it]
 81%|████████▏ | 10572/13000 [6:29:02<1:25:42,  2.12s/it]
 81%|████████▏ | 10573/13000 [6:29:04<1:25:55,  2.12s/it]
 81%|████████▏ | 10574/13000 [6:29:06<1:25:36,  2.12s/it]
 81%|████████▏ | 10575/13000 [6:29:08<1:29:28,  2.21s/it]
 81%|████████▏ | 10576/13000 [6:29:10<1:28:10,  2.18s/it]
 81%|████████▏ | 10577/13000 [6:29:13<1:28:06,  2.18s/it]
 81%|████████▏ | 10578/13000 [6:29:15<1:28:06,  2.18s/it]
 81%|████████▏ | 10579/13000 [6:29:17<1:27:05,  2.16s/it]
 81%|████████▏ | 10580/13000 [6:29:19<1:29:00,  2.21s/it]
                                                         

 81%|████████▏ | 10580/13000 [6:29:19<1:29:00,  2.21s/it]
 81%|████████▏ | 10581/13000 [6:29:21<1:27:23,  2.17s/it]
 81%|████████▏ | 10582/13000 [6:29:23<1:27:22,  2.17s/it]
 81%|████████▏ | 10583/13000 [6:29:26<1:27:48,  2.18s/it]
 81%|████████▏ | 10584/13000 [6:29:28<1:28:13,  2.19s/it]
 81%|████████▏ | 10585/13000 [6:29:30<1:26:53,  2.16s/it]
 81%|████████▏ | 10586/13000 [6:29:32<1:27:27,  2.17s/it]
 81%|████████▏ | 10587/13000 [6:29:34<1:26:28,  2.15s/it]
 81%|████████▏ | 10588/13000 [6:29:37<1:30:23,  2.25s/it]
 81%|████████▏ | 10589/13000 [6:29:39<1:29:42,  2.23s/it]
 81%|████████▏ | 10590/13000 [6:29:41<1:28:02,  2.19s/it]
                                                         

 81%|████████▏ | 10590/13000 [6:29:41<1:28:02,  2.19s/it]
 81%|████████▏ | 10591/13000 [6:29:43<1:26:49,  2.16s/it]
 81%|████████▏ | 10592/13000 [6:29:45<1:27:18,  2.18s/it]
 81%|████████▏ | 10593/13000 [6:29:48<1:27:07,  2.17s/it]
 81%|████████▏ | 10594/13000 [6:29:50<1:25:58,  2.14s/it]
 82%|████████▏ | 10595/13000 [6:29:52<1:25:05,  2.12s/it]
 82%|████████▏ | 10596/13000 [6:29:54<1:25:13,  2.13s/it]
 82%|████████▏ | 10597/13000 [6:29:56<1:26:06,  2.15s/it]
 82%|████████▏ | 10598/13000 [6:29:58<1:26:28,  2.16s/it]
 82%|████████▏ | 10599/13000 [6:30:00<1:25:57,  2.15s/it]
 82%|████████▏ | 10600/13000 [6:30:03<1:28:30,  2.21s/it]
                                                         

 82%|████████▏ | 10600/13000 [6:30:03<1:28:30,  2.21s/it]
 82%|████████▏ | 10601/13000 [6:30:05<1:28:18,  2.21s/it]
 82%|████████▏ | 10602/13000 [6:30:07<1:26:40,  2.17s/it]
 82%|████████▏ | 10603/13000 [6:30:09<1:26:29,  2.16s/it]
 82%|████████▏ | 10604/13000 [6:30:11<1:26:39,  2.17s/it]
 82%|████████▏ | 10605/13000 [6:30:13<1:25:16,  2.14s/it]
 82%|████████▏ | 10606/13000 [6:30:16<1:25:37,  2.15s/it]
 82%|████████▏ | 10607/13000 [6:30:18<1:25:24,  2.14s/it]
 82%|████████▏ | 10608/13000 [6:30:20<1:24:32,  2.12s/it]
 82%|████████▏ | 10609/13000 [6:30:22<1:23:54,  2.11s/it]
 82%|████████▏ | 10610/13000 [6:30:24<1:23:19,  2.09s/it]
                                                         

 82%|████████▏ | 10610/13000 [6:30:24<1:23:19,  2.09s/it]
 82%|████████▏ | 10611/13000 [6:30:26<1:25:31,  2.15s/it]
 82%|████████▏ | 10612/13000 [6:30:28<1:24:26,  2.12s/it]
 82%|████████▏ | 10613/13000 [6:30:31<1:28:23,  2.22s/it]
 82%|████████▏ | 10614/13000 [6:30:33<1:27:07,  2.19s/it]
 82%|████████▏ | 10615/13000 [6:30:35<1:25:47,  2.16s/it]
 82%|████████▏ | 10616/13000 [6:30:37<1:25:04,  2.14s/it]
 82%|████████▏ | 10617/13000 [6:30:39<1:24:39,  2.13s/it]
 82%|████████▏ | 10618/13000 [6:30:41<1:24:14,  2.12s/it]
 82%|████████▏ | 10619/13000 [6:30:43<1:23:58,  2.12s/it]
 82%|████████▏ | 10620/13000 [6:30:45<1:24:33,  2.13s/it]
                                                         

 82%|████████▏ | 10620/13000 [6:30:45<1:24:33,  2.13s/it]
 82%|████████▏ | 10621/13000 [6:30:48<1:25:00,  2.14s/it]
