nohup: ignoring input
7
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_143845-x8lxj2jh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/x8lxj2jh
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None
  0%|          | 0/13000 [00:00<?, ?it/s]
 93%|█████████▎| 12109/13000 [7:57:52<33:41,  2.27s/it]
 93%|█████████▎| 12110/13000 [7:57:54<33:30,  2.26s/it]
                                                       

 93%|█████████▎| 12110/13000 [7:57:54<33:30,  2.26s/it]
 93%|█████████▎| 12111/13000 [7:57:56<33:13,  2.24s/it]
 93%|█████████▎| 12112/13000 [7:57:58<32:45,  2.21s/it]
 93%|█████████▎| 12113/13000 [7:58:01<33:47,  2.29s/it]
 93%|█████████▎| 12114/13000 [7:58:03<33:07,  2.24s/it]
 93%|█████████▎| 12115/13000 [7:58:05<33:09,  2.25s/it]
 93%|█████████▎| 12116/13000 [7:58:07<32:39,  2.22s/it]
 93%|█████████▎| 12117/13000 [7:58:10<32:17,  2.19s/it]
 93%|█████████▎| 12118/13000 [7:58:12<32:05,  2.18s/it]
 93%|█████████▎| 12119/13000 [7:58:14<32:16,  2.20s/it]
 93%|█████████▎| 12120/13000 [7:58:16<31:58,  2.18s/it]
                                                       

 93%|█████████▎| 12120/13000 [7:58:16<31:58,  2.18s/it]
 93%|█████████▎| 12121/13000 [7:58:18<31:50,  2.17s/it]
 93%|█████████▎| 12122/13000 [7:58:20<32:01,  2.19s/it]
 93%|█████████▎| 12123/13000 [7:58:23<31:54,  2.18s/it]
 93%|█████████▎| 12124/13000 [7:58:25<31:55,  2.19s/it]
 93%|█████████▎| 12125/13000 [7:58:27<33:58,  2.33s/it]
 93%|█████████▎| 12126/13000 [7:58:30<33:10,  2.28s/it]
 93%|█████████▎| 12127/13000 [7:58:32<33:16,  2.29s/it]
 93%|█████████▎| 12128/13000 [7:58:34<32:40,  2.25s/it]
 93%|█████████▎| 12129/13000 [7:58:36<32:13,  2.22s/it]
 93%|█████████▎| 12130/13000 [7:58:38<31:56,  2.20s/it]
                                                       

 93%|█████████▎| 12130/13000 [7:58:38<31:56,  2.20s/it]
 93%|█████████▎| 12131/13000 [7:58:41<31:46,  2.19s/it]
 93%|█████████▎| 12132/13000 [7:58:43<32:00,  2.21s/it]
 93%|█████████▎| 12133/13000 [7:58:45<32:14,  2.23s/it]
 93%|█████████▎| 12134/13000 [7:58:47<31:51,  2.21s/it]
 93%|█████████▎| 12135/13000 [7:58:50<32:16,  2.24s/it]
 93%|█████████▎| 12136/13000 [7:58:52<32:05,  2.23s/it]
 93%|█████████▎| 12137/13000 [7:58:54<32:08,  2.23s/it]
 93%|█████████▎| 12138/13000 [7:58:57<33:13,  2.31s/it]
 93%|█████████▎| 12139/13000 [7:58:59<32:48,  2.29s/it]
 93%|█████████▎| 12140/13000 [7:59:01<32:44,  2.28s/it]
                                                       

 93%|█████████▎| 12140/13000 [7:59:01<32:44,  2.28s/it]
 93%|█████████▎| 12141/13000 [7:59:03<32:08,  2.24s/it]
 93%|█████████▎| 12142/13000 [7:59:05<31:41,  2.22s/it]
 93%|█████████▎| 12143/13000 [7:59:08<31:27,  2.20s/it]
 93%|█████████▎| 12144/13000 [7:59:10<31:24,  2.20s/it]
 93%|█████████▎| 12145/13000 [7:59:12<32:00,  2.25s/it]
 93%|█████████▎| 12146/13000 [7:59:14<31:59,  2.25s/it]
 93%|█████████▎| 12147/13000 [7:59:17<31:46,  2.24s/it]
 93%|█████████▎| 12148/13000 [7:59:19<31:33,  2.22s/it]
 93%|█████████▎| 12149/13000 [7:59:21<31:46,  2.24s/it]
 93%|█████████▎| 12150/13000 [7:59:24<33:08,  2.34s/it]
                                                       

 93%|█████████▎| 12150/13000 [7:59:24<33:08,  2.34s/it]
 93%|█████████▎| 12151/13000 [7:59:26<32:19,  2.28s/it]
 93%|█████████▎| 12152/13000 [7:59:28<31:53,  2.26s/it]
 93%|█████████▎| 12153/13000 [7:59:30<31:22,  2.22s/it]
 93%|█████████▎| 12154/13000 [7:59:32<31:33,  2.24s/it]
 94%|█████████▎| 12155/13000 [7:59:34<31:09,  2.21s/it]
 94%|█████████▎| 12156/13000 [7:59:37<30:51,  2.19s/it]
 94%|█████████▎| 12157/13000 [7:59:39<30:49,  2.19s/it]
 94%|█████████▎| 12158/13000 [7:59:41<30:33,  2.18s/it]
 94%|█████████▎| 12159/13000 [7:59:43<30:25,  2.17s/it]
 94%|█████████▎| 12160/13000 [7:59:45<30:45,  2.20s/it]
                                                       

 94%|█████████▎| 12160/13000 [7:59:45<30:45,  2.20s/it]
 94%|█████████▎| 12161/13000 [7:59:48<30:53,  2.21s/it]
 94%|█████████▎| 12162/13000 [7:59:50<30:58,  2.22s/it]
 94%|█████████▎| 12163/13000 [7:59:52<32:22,  2.32s/it]
 94%|█████████▎| 12164/13000 [7:59:55<31:49,  2.28s/it]
 94%|█████████▎| 12165/13000 [7:59:57<31:17,  2.25s/it]
 94%|█████████▎| 12166/13000 [7:59:59<31:14,  2.25s/it]
 94%|█████████▎| 12167/13000 [8:00:01<30:57,  2.23s/it]
 94%|█████████▎| 12168/13000 [8:00:04<31:08,  2.25s/it]
 94%|█████████▎| 12169/13000 [8:00:06<31:11,  2.25s/it]
 94%|█████████▎| 12170/13000 [8:00:08<31:09,  2.25s/it]
                                                       

 94%|█████████▎| 12170/13000 [8:00:08<31:09,  2.25s/it]
 94%|█████████▎| 12171/13000 [8:00:10<30:53,  2.24s/it]
 94%|█████████▎| 12172/13000 [8:00:13<31:06,  2.25s/it]
 94%|█████████▎| 12173/13000 [8:00:15<30:36,  2.22s/it]
 94%|█████████▎| 12174/13000 [8:00:17<30:18,  2.20s/it]
 94%|█████████▎| 12175/13000 [8:00:19<31:56,  2.32s/it]
 94%|█████████▎| 12176/13000 [8:00:22<31:13,  2.27s/it]
 94%|█████████▎| 12177/13000 [8:00:24<30:49,  2.25s/it]
 94%|█████████▎| 12178/13000 [8:00:26<30:31,  2.23s/it]
 94%|█████████▎| 12179/13000 [8:00:28<30:47,  2.25s/it]
 94%|█████████▎| 12180/13000 [8:00:30<30:20,  2.22s/it]
                                                       

 94%|█████████▎| 12180/13000 [8:00:30<30:20,  2.22s/it]
 94%|█████████▎| 12181/13000 [8:00:33<30:40,  2.25s/it]
 94%|█████████▎| 12182/13000 [8:00:35<30:31,  2.24s/it]
 94%|█████████▎| 12183/13000 [8:00:37<30:54,  2.27s/it]
 94%|█████████▎| 12184/13000 [8:00:40<30:45,  2.26s/it]
 94%|█████████▎| 12185/13000 [8:00:42<30:49,  2.27s/it]
 94%|█████████▎| 12186/13000 [8:00:44<30:41,  2.26s/it]
 94%|█████████▎| 12187/13000 [8:00:46<30:11,  2.23s/it]
 94%|█████████▍| 12188/13000 [8:00:49<31:14,  2.31s/it]
 94%|█████████▍| 12189/13000 [8:00:51<31:25,  2.33s/it]
 94%|█████████▍| 12190/13000 [8:00:53<31:24,  2.33s/it]
                                                       

 94%|█████████▍| 12190/13000 [8:00:53<31:24,  2.33s/it]
 94%|█████████▍| 12191/13000 [8:00:56<31:09,  2.31s/it]
 94%|█████████▍| 12192/13000 [8:00:58<31:00,  2.30s/it]
 94%|█████████▍| 12193/13000 [8:01:00<31:17,  2.33s/it]
 94%|█████████▍| 12194/13000 [8:01:03<30:47,  2.29s/it]
 94%|█████████▍| 12195/13000 [8:01:05<30:27,  2.27s/it]
 94%|█████████▍| 12196/13000 [8:01:07<30:22,  2.27s/it]
 94%|█████████▍| 12197/13000 [8:01:09<30:32,  2.28s/it]
 94%|█████████▍| 12198/13000 [8:01:12<30:19,  2.27s/it]
 94%|█████████▍| 12199/13000 [8:01:14<29:56,  2.24s/it]
 94%|█████████▍| 12200/13000 [8:01:16<31:52,  2.39s/it]
                                                       

 94%|█████████▍| 12200/13000 [8:01:16<31:52,  2.39s/it]
 94%|█████████▍| 12201/13000 [8:01:19<31:01,  2.33s/it]
 94%|█████████▍| 12202/13000 [8:01:21<30:43,  2.31s/it]
 94%|█████████▍| 12203/13000 [8:01:23<30:26,  2.29s/it]
 94%|█████████▍| 12204/13000 [8:01:25<30:03,  2.27s/it]
 94%|█████████▍| 12205/13000 [8:01:28<30:02,  2.27s/it]
 94%|█████████▍| 12206/13000 [8:01:30<29:34,  2.24s/it]
 94%|█████████▍| 12207/13000 [8:01:32<29:23,  2.22s/it]
 94%|█████████▍| 12208/13000 [8:01:34<29:30,  2.24s/it]
 94%|█████████▍| 12209/13000 [8:01:37<29:35,  2.24s/it]
 94%|█████████▍| 12210/13000 [8:01:39<29:16,  2.22s/it]
                                                       

 94%|█████████▍| 12210/13000 [8:01:39<29:16,  2.22s/it]
 94%|█████████▍| 12211/13000 [8:01:41<29:37,  2.25s/it]
 94%|█████████▍| 12212/13000 [8:01:43<29:17,  2.23s/it]
 94%|█████████▍| 12213/13000 [8:01:46<30:07,  2.30s/it]
 94%|█████████▍| 12214/13000 [8:01:48<29:47,  2.27s/it]
 94%|█████████▍| 12215/13000 [8:01:50<29:43,  2.27s/it]
 94%|█████████▍| 12216/13000 [8:01:52<29:52,  2.29s/it]
 94%|█████████▍| 12217/13000 [8:01:55<29:56,  2.29s/it]
 94%|█████████▍| 12218/13000 [8:01:57<29:40,  2.28s/it]
 94%|█████████▍| 12219/13000 [8:01:59<29:22,  2.26s/it]
 94%|█████████▍| 12220/13000 [8:02:01<29:02,  2.23s/it]
                                                       

 94%|█████████▍| 12220/13000 [8:02:01<29:02,  2.23s/it]
 94%|█████████▍| 12221/13000 [8:02:04<29:01,  2.23s/it]
 94%|█████████▍| 12222/13000 [8:02:06<28:45,  2.22s/it]
 94%|█████████▍| 12223/13000 [8:02:08<29:11,  2.25s/it]
 94%|█████████▍| 12224/13000 [8:02:10<28:50,  2.23s/it]
 94%|█████████▍| 12225/13000 [8:02:13<30:54,  2.39s/it]
 94%|█████████▍| 12226/13000 [8:02:15<30:10,  2.34s/it]
 94%|█████████▍| 12227/13000 [8:02:18<29:59,  2.33s/it]
 94%|█████████▍| 12228/13000 [8:02:20<29:44,  2.31s/it]
 94%|█████████▍| 12229/13000 [8:02:22<29:19,  2.28s/it]
 94%|█████████▍| 12230/13000 [8:02:24<28:56,  2.25s/it]
                                                       

 94%|█████████▍| 12230/13000 [8:02:24<28:56,  2.25s/it]
 94%|█████████▍| 12231/13000 [8:02:27<28:44,  2.24s/it]
 94%|█████████▍| 12232/13000 [8:02:29<28:33,  2.23s/it]
 94%|█████████▍| 12233/13000 [8:02:31<28:22,  2.22s/it]
 94%|█████████▍| 12234/13000 [8:02:33<28:29,  2.23s/it]
 94%|█████████▍| 12235/13000 [8:02:35<28:33,  2.24s/it]
 94%|█████████▍| 12236/13000 [8:02:38<28:17,  2.22s/it]
 94%|█████████▍| 12237/13000 [8:02:40<28:30,  2.24s/it]
 94%|█████████▍| 12238/13000 [8:02:42<29:22,  2.31s/it]
 94%|█████████▍| 12239/13000 [8:02:45<29:00,  2.29s/it]
 94%|█████████▍| 12240/13000 [8:02:47<28:30,  2.25s/it]
                                                       

 94%|█████████▍| 12240/13000 [8:02:47<28:30,  2.25s/it]
 94%|█████████▍| 12241/13000 [8:02:49<28:33,  2.26s/it]
 94%|█████████▍| 12242/13000 [8:02:51<28:13,  2.23s/it]
 94%|█████████▍| 12243/13000 [8:02:54<28:19,  2.24s/it]
 94%|█████████▍| 12244/13000 [8:02:56<28:22,  2.25s/it]
 94%|█████████▍| 12245/13000 [8:02:58<28:02,  2.23s/it]
 94%|█████████▍| 12246/13000 [8:03:00<28:24,  2.26s/it]
 94%|█████████▍| 12247/13000 [8:03:03<28:15,  2.25s/it]
 94%|█████████▍| 12248/13000 [8:03:05<27:58,  2.23s/it]
 94%|█████████▍| 12249/13000 [8:03:07<28:08,  2.25s/it]
 94%|█████████▍| 12250/13000 [8:03:10<29:05,  2.33s/it]
                                                       

 94%|█████████▍| 12250/13000 [8:03:10<29:05,  2.33s/it]
 94%|█████████▍| 12251/13000 [8:03:12<28:44,  2.30s/it]
 94%|█████████▍| 12252/13000 [8:03:14<28:49,  2.31s/it]
 94%|█████████▍| 12253/13000 [8:03:16<28:45,  2.31s/it]
 94%|█████████▍| 12254/13000 [8:03:19<28:40,  2.31s/it]
 94%|█████████▍| 12255/13000 [8:03:21<28:10,  2.27s/it]
 94%|█████████▍| 12256/13000 [8:03:23<28:31,  2.30s/it]
 94%|█████████▍| 12257/13000 [8:03:25<28:01,  2.26s/it]
 94%|█████████▍| 12258/13000 [8:03:28<27:50,  2.25s/it]
 94%|█████████▍| 12259/13000 [8:03:30<27:28,  2.23s/it]
 94%|█████████▍| 12260/13000 [8:03:32<27:14,  2.21s/it]
                                                       

 94%|█████████▍| 12260/13000 [8:03:32<27:14,  2.21s/it]
 94%|█████████▍| 12261/13000 [8:03:34<27:02,  2.20s/it]
 94%|█████████▍| 12262/13000 [8:03:36<26:49,  2.18s/it]
 94%|█████████▍| 12263/13000 [8:03:39<28:07,  2.29s/it]
 94%|█████████▍| 12264/13000 [8:03:41<27:56,  2.28s/it]
 94%|█████████▍| 12265/13000 [8:03:44<28:33,  2.33s/it]
 94%|█████████▍| 12266/13000 [8:03:46<28:04,  2.30s/it]
 94%|█████████▍| 12267/13000 [8:03:48<27:34,  2.26s/it]
 94%|█████████▍| 12268/13000 [8:03:50<27:40,  2.27s/it]
 94%|█████████▍| 12269/13000 [8:03:52<27:28,  2.26s/it]
 94%|█████████▍| 12270/13000 [8:03:55<27:04,  2.22s/it]
                                                       

 94%|█████████▍| 12270/13000 [8:03:55<27:04,  2.22s/it]
 94%|█████████▍| 12271/13000 [8:03:57<27:00,  2.22s/it]
 94%|█████████▍| 12272/13000 [8:03:59<27:02,  2.23s/it]
 94%|█████████▍| 12273/13000 [8:04:01<26:54,  2.22s/it]
 94%|█████████▍| 12274/13000 [8:04:04<27:07,  2.24s/it]
 94%|█████████▍| 12275/13000 [8:04:06<28:14,  2.34s/it]
 94%|█████████▍| 12276/13000 [8:04:08<28:00,  2.32s/it]
 94%|█████████▍| 12277/13000 [8:04:11<27:40,  2.30s/it]
 94%|█████████▍| 12278/13000 [8:04:13<27:18,  2.27s/it]
 94%|█████████▍| 12279/13000 [8:04:15<26:55,  2.24s/it]
 94%|█████████▍| 12280/13000 [8:04:17<26:51,  2.24s/it]
                                                       

 94%|█████████▍| 12280/13000 [8:04:17<26:51,  2.24s/it]
 94%|█████████▍| 12281/13000 [8:04:20<27:02,  2.26s/it]
 94%|█████████▍| 12282/13000 [8:04:22<26:59,  2.26s/it]
 94%|█████████▍| 12283/13000 [8:04:24<26:51,  2.25s/it]
 94%|█████████▍| 12284/13000 [8:04:26<26:36,  2.23s/it]
 94%|█████████▍| 12285/13000 [8:04:28<26:25,  2.22s/it]
 95%|█████████▍| 12286/13000 [8:04:31<26:07,  2.20s/it]
 95%|█████████▍| 12287/13000 [8:04:33<26:09,  2.20s/it]
 95%|█████████▍| 12288/13000 [8:04:35<27:46,  2.34s/it]
 95%|█████████▍| 12289/13000 [8:04:38<27:21,  2.31s/it]
 95%|█████████▍| 12290/13000 [8:04:40<26:52,  2.27s/it]
                                                       

 95%|█████████▍| 12290/13000 [8:04:40<26:52,  2.27s/it]
 95%|█████████▍| 12291/13000 [8:04:42<26:28,  2.24s/it]
 95%|█████████▍| 12292/13000 [8:04:44<26:07,  2.21s/it]
 95%|█████████▍| 12293/13000 [8:04:46<26:16,  2.23s/it]
 95%|█████████▍| 12294/13000 [8:04:49<26:07,  2.22s/it]
 95%|█████████▍| 12295/13000 [8:04:51<25:48,  2.20s/it]
 95%|█████████▍| 12296/13000 [8:04:53<25:54,  2.21s/it]
 95%|█████████▍| 12297/13000 [8:04:55<25:38,  2.19s/it]
 95%|█████████▍| 12298/13000 [8:04:57<25:50,  2.21s/it]
 95%|█████████▍| 12299/13000 [8:05:00<25:46,  2.21s/it]
 95%|█████████▍| 12300/13000 [8:05:02<26:38,  2.28s/it]
                                                       

 95%|█████████▍| 12300/13000 [8:05:02<26:38,  2.28s/it]
 95%|█████████▍| 12301/13000 [8:05:04<26:11,  2.25s/it]
 95%|█████████▍| 12302/13000 [8:05:06<26:02,  2.24s/it]
 95%|█████████▍| 12303/13000 [8:05:09<25:40,  2.21s/it]
 95%|█████████▍| 12304/13000 [8:05:11<25:52,  2.23s/it]
 95%|█████████▍| 12305/13000 [8:05:13<25:44,  2.22s/it]
 95%|█████████▍| 12306/13000 [8:05:15<25:46,  2.23s/it]
 95%|█████████▍| 12307/13000 [8:05:18<25:42,  2.23s/it]
 95%|█████████▍| 12308/13000 [8:05:20<25:51,  2.24s/it]
 95%|█████████▍| 12309/13000 [8:05:22<25:40,  2.23s/it]
 95%|█████████▍| 12310/13000 [8:05:24<25:36,  2.23s/it]
                                                       

 95%|█████████▍| 12310/13000 [8:05:24<25:36,  2.23s/it]
 95%|█████████▍| 12311/13000 [8:05:27<25:55,  2.26s/it]
 95%|█████████▍| 12312/13000 [8:05:29<25:34,  2.23s/it]
 95%|█████████▍| 12313/13000 [8:05:31<26:56,  2.35s/it]
 95%|█████████▍| 12314/13000 [8:05:34<26:21,  2.31s/it]
 95%|█████████▍| 12315/13000 [8:05:36<26:28,  2.32s/it]
 95%|█████████▍| 12316/13000 [8:05:39<27:27,  2.41s/it]
 95%|█████████▍| 12317/13000 [8:05:41<27:57,  2.46s/it]
 95%|█████████▍| 12318/13000 [8:05:44<27:57,  2.46s/it]
 95%|█████████▍| 12319/13000 [8:05:46<27:09,  2.39s/it]
 95%|█████████▍| 12320/13000 [8:05:48<26:35,  2.35s/it]
                                                       

 95%|█████████▍| 12320/13000 [8:05:48<26:35,  2.35s/it]
 95%|█████████▍| 12321/13000 [8:05:50<26:35,  2.35s/it]
 95%|█████████▍| 12322/13000 [8:05:53<26:37,  2.36s/it]
 95%|█████████▍| 12323/13000 [8:05:55<26:45,  2.37s/it]
 95%|█████████▍| 12324/13000 [8:05:58<26:38,  2.36s/it]
 95%|█████████▍| 12325/13000 [8:06:00<28:04,  2.50s/it]
 95%|█████████▍| 12326/13000 [8:06:03<27:30,  2.45s/it]
 95%|█████████▍| 12327/13000 [8:06:05<27:15,  2.43s/it]
 95%|█████████▍| 12328/13000 [8:06:07<27:00,  2.41s/it]
 95%|█████████▍| 12329/13000 [8:06:10<26:51,  2.40s/it]
 95%|█████████▍| 12330/13000 [8:06:12<26:40,  2.39s/it]
                                                       

 95%|█████████▍| 12330/13000 [8:06:12<26:40,  2.39s/it]
 95%|█████████▍| 12331/13000 [8:06:15<26:32,  2.38s/it]
 95%|█████████▍| 12332/13000 [8:06:17<27:14,  2.45s/it]
 95%|█████████▍| 12333/13000 [8:06:19<26:31,  2.39s/it]
 95%|█████████▍| 12334/13000 [8:06:22<26:11,  2.36s/it]
 95%|█████████▍| 12335/13000 [8:06:24<26:13,  2.37s/it]
 95%|█████████▍| 12336/13000 [8:06:26<26:07,  2.36s/it]
 95%|█████████▍| 12337/13000 [8:06:29<25:57,  2.35s/it]
 95%|█████████▍| 12338/13000 [8:06:31<26:39,  2.42s/it]
 95%|█████████▍| 12339/13000 [8:06:33<25:52,  2.35s/it]
 95%|█████████▍| 12340/13000 [8:06:36<25:16,  2.30s/it]
                                                       

 95%|█████████▍| 12340/13000 [8:06:36<25:16,  2.30s/it]
 95%|█████████▍| 12341/13000 [8:06:38<24:53,  2.27s/it]
 95%|█████████▍| 12342/13000 [8:06:40<24:53,  2.27s/it]
 95%|█████████▍| 12343/13000 [8:06:42<25:10,  2.30s/it]
 95%|█████████▍| 12344/13000 [8:06:45<24:44,  2.26s/it]
 95%|█████████▍| 12345/13000 [8:06:47<24:19,  2.23s/it]
 95%|█████████▍| 12346/13000 [8:06:49<24:01,  2.20s/it]
 95%|█████████▍| 12347/13000 [8:06:51<24:12,  2.22s/it]
 95%|█████████▍| 12348/13000 [8:06:53<23:55,  2.20s/it]
 95%|█████████▍| 12349/13000 [8:06:56<23:39,  2.18s/it]
 95%|█████████▌| 12350/13000 [8:06:58<25:05,  2.32s/it]
                                                       

 95%|█████████▌| 12350/13000 [8:06:58<25:05,  2.32s/it]
 95%|█████████▌| 12351/13000 [8:07:00<25:08,  2.32s/it]
 95%|█████████▌| 12352/13000 [8:07:03<25:09,  2.33s/it]
 95%|█████████▌| 12353/13000 [8:07:05<25:01,  2.32s/it]
 95%|█████████▌| 12354/13000 [8:07:07<25:01,  2.32s/it]
 95%|█████████▌| 12355/13000 [8:07:10<24:43,  2.30s/it]
 95%|█████████▌| 12356/13000 [8:07:12<24:31,  2.28s/it]
 95%|█████████▌| 12357/13000 [8:07:14<24:21,  2.27s/it]
 95%|█████████▌| 12358/13000 [8:07:17<24:29,  2.29s/it]
 95%|█████████▌| 12359/13000 [8:07:19<24:25,  2.29s/it]
 95%|█████████▌| 12360/13000 [8:07:21<23:51,  2.24s/it]
                                                       

 95%|█████████▌| 12360/13000 [8:07:21<23:51,  2.24s/it]
 95%|█████████▌| 12361/13000 [8:07:23<23:46,  2.23s/it]
 95%|█████████▌| 12362/13000 [8:07:26<24:08,  2.27s/it]
 95%|█████████▌| 12363/13000 [8:07:28<25:16,  2.38s/it]
 95%|█████████▌| 12364/13000 [8:07:30<25:01,  2.36s/it]
 95%|█████████▌| 12365/13000 [8:07:33<24:47,  2.34s/it]
 95%|█████████▌| 12366/13000 [8:07:35<24:32,  2.32s/it]
 95%|█████████▌| 12367/13000 [8:07:37<24:35,  2.33s/it]
 95%|█████████▌| 12368/13000 [8:07:40<24:25,  2.32s/it]
 95%|█████████▌| 12369/13000 [8:07:42<24:20,  2.31s/it]
 95%|█████████▌| 12370/13000 [8:07:44<24:21,  2.32s/it]
                                                       

 95%|█████████▌| 12370/13000 [8:07:44<24:21,  2.32s/it]
 95%|█████████▌| 12371/13000 [8:07:47<24:13,  2.31s/it]
 95%|█████████▌| 12372/13000 [8:07:49<24:42,  2.36s/it]
 95%|█████████▌| 12373/13000 [8:07:51<24:34,  2.35s/it]
 95%|█████████▌| 12374/13000 [8:07:54<24:42,  2.37s/it]
 95%|█████████▌| 12375/13000 [8:07:56<25:27,  2.44s/it]
 95%|█████████▌| 12376/13000 [8:07:59<24:58,  2.40s/it]
 95%|█████████▌| 12377/13000 [8:08:01<24:48,  2.39s/it]
 95%|█████████▌| 12378/13000 [8:08:04<24:57,  2.41s/it]
 95%|█████████▌| 12379/13000 [8:08:06<24:32,  2.37s/it]
 95%|█████████▌| 12380/13000 [8:08:08<24:19,  2.35s/it]
                                                       

 95%|█████████▌| 12380/13000 [8:08:08<24:19,  2.35s/it]
 95%|█████████▌| 12381/13000 [8:08:11<24:13,  2.35s/it]
 95%|█████████▌| 12382/13000 [8:08:13<24:15,  2.36s/it]
 95%|█████████▌| 12383/13000 [8:08:15<24:40,  2.40s/it]
 95%|█████████▌| 12384/13000 [8:08:18<24:40,  2.40s/it]
 95%|█████████▌| 12385/13000 [8:08:20<24:24,  2.38s/it]
 95%|█████████▌| 12386/13000 [8:08:22<24:13,  2.37s/it]
 95%|█████████▌| 12387/13000 [8:08:25<24:26,  2.39s/it]
 95%|█████████▌| 12388/13000 [8:08:28<25:24,  2.49s/it]
 95%|█████████▌| 12389/13000 [8:08:30<25:10,  2.47s/it]
 95%|█████████▌| 12390/13000 [8:08:32<24:53,  2.45s/it]
                                                       

 95%|█████████▌| 12390/13000 [8:08:32<24:53,  2.45s/it]
 95%|█████████▌| 12391/13000 [8:08:35<24:38,  2.43s/it]
 95%|█████████▌| 12392/13000 [8:08:37<24:22,  2.41s/it]
 95%|█████████▌| 12393/13000 [8:08:40<24:14,  2.40s/it]
 95%|█████████▌| 12394/13000 [8:08:42<24:01,  2.38s/it]
 95%|█████████▌| 12395/13000 [8:08:44<23:55,  2.37s/it]
 95%|█████████▌| 12396/13000 [8:08:47<23:57,  2.38s/it]
 95%|█████████▌| 12397/13000 [8:08:49<23:55,  2.38s/it]
 95%|█████████▌| 12398/13000 [8:08:51<23:46,  2.37s/it]
 95%|█████████▌| 12399/13000 [8:08:54<23:44,  2.37s/it]
 95%|█████████▌| 12400/13000 [8:08:56<24:29,  2.45s/it]
                                                       

 95%|█████████▌| 12400/13000 [8:08:56<24:29,  2.45s/it]
 95%|█████████▌| 12401/13000 [8:08:59<24:14,  2.43s/it]
 95%|█████████▌| 12402/13000 [8:09:01<24:08,  2.42s/it]
 95%|█████████▌| 12403/13000 [8:09:04<23:56,  2.41s/it]
 95%|█████████▌| 12404/13000 [8:09:06<23:44,  2.39s/it]
 95%|█████████▌| 12405/13000 [8:09:08<23:38,  2.38s/it]
 95%|█████████▌| 12406/13000 [8:09:11<23:24,  2.36s/it]
 95%|█████████▌| 12407/13000 [8:09:13<23:32,  2.38s/it]
 95%|█████████▌| 12408/13000 [8:09:16<23:51,  2.42s/it]
 95%|█████████▌| 12409/13000 [8:09:18<23:35,  2.39s/it]
 95%|█████████▌| 12410/13000 [8:09:20<23:17,  2.37s/it]
                                                       

 95%|█████████▌| 12410/13000 [8:09:20<23:17,  2.37s/it]
 95%|█████████▌| 12411/13000 [8:09:23<23:26,  2.39s/it]
 95%|█████████▌| 12412/13000 [8:09:25<23:03,  2.35s/it]
 95%|█████████▌| 12413/13000 [8:09:27<23:32,  2.41s/it]
 95%|█████████▌| 12414/13000 [8:09:30<23:12,  2.38s/it]
 96%|█████████▌| 12415/13000 [8:09:32<22:52,  2.35s/it]
 96%|█████████▌| 12416/13000 [8:09:34<22:55,  2.36s/it]
 96%|█████████▌| 12417/13000 [8:09:37<22:54,  2.36s/it]
 96%|█████████▌| 12418/13000 [8:09:39<23:12,  2.39s/it]
 96%|█████████▌| 12419/13000 [8:09:42<23:07,  2.39s/it]
 96%|█████████▌| 12420/13000 [8:09:44<22:58,  2.38s/it]
                                                       

 96%|█████████▌| 12420/13000 [8:09:44<22:58,  2.38s/it]
 96%|█████████▌| 12421/13000 [8:09:46<22:46,  2.36s/it]
 96%|█████████▌| 12422/13000 [8:09:49<22:39,  2.35s/it]
 96%|█████████▌| 12423/13000 [8:09:51<22:34,  2.35s/it]
 96%|█████████▌| 12424/13000 [8:09:53<22:38,  2.36s/it]
 96%|█████████▌| 12425/13000 [8:09:56<23:20,  2.44s/it]
 96%|█████████▌| 12426/13000 [8:09:58<23:01,  2.41s/it]
 96%|█████████▌| 12427/13000 [8:10:01<22:43,  2.38s/it]
 96%|█████████▌| 12428/13000 [8:10:03<22:35,  2.37s/it]
 96%|█████████▌| 12429/13000 [8:10:05<22:22,  2.35s/it]
